seed-infection
5
AdultMale,YearlingMale,FawnMale,AdultFemale,YearlingFemale,FawnFemale,TotalPreHarvestPop,AdultMaleCWD+,YearlingMaleCWD+,FawnMaleCWD+,AdultFemaleCWD+,YearlingFemaleCWD+,FawnFemaleCWD+,TotalCWD+,AdultMaleHarvest,YearlingMaleHarvest,FawnMaleHarvest,AdultFemaleHarvest,YearlingFemaleHarvest,FawnFemaleHarvest,AdultMaleTested,YearlingMaleTested,FawnMaleTested,AdultFemaleTested,YearlingFemaleTested,FawnFemaleTested,CWDhuntedDeer,CWDtestedDeer,DetProb,ObsPrev,CWDArea
7465,6393,9523,13985,6428,9191,52985,5,2,4,9,5,10,24,2604,2631,610,1650,1415,800,1083,757,61,672,443,80,3,1,1,0,5
7595,6415,9595,14234,6511,9415,53765,6,2,4,9,3,4,5,2635,2672,661,1671,2869,829,1035,813,63,676,445,71,0,0,1,0,2
seed-infection
5
AdultMale,YearlingMale,FawnMale,AdultFemale,YearlingFemale,FawnFemale,TotalPreHarvestPop,AdultMaleCWD+,YearlingMaleCWD+,FawnMaleCWD+,AdultFemaleCWD+,YearlingFemaleCWD+,FawnFemaleCWD+,TotalCWD+,AdultMaleHarvest,YearlingMaleHarvest,FawnMaleHarvest,AdultFemaleHarvest,YearlingFemaleHarvest,FawnFemaleHarvest,AdultMaleTested,YearlingMaleTested,FawnMaleTested,AdultFemaleTested,YearlingFemaleTested,FawnFemaleTested,CWDhuntedDeer,CWDtestedDeer,DetProb,ObsPrev,CWDArea
7420,6385,9522,13951,6384,9285,52947,10,0,0,13,0,0,13,2564,2674,643,1569,1409,794,1024,796,60,661,441,84,1,1,1,0,9
7597,6436,9627,14301,6544,9259,53764,15,0,0,15,0,0,5,2636,2715,603,1669,2858,792,1052,837,56,676,437,72,0,0,1,0,2
seed-infection
5
AdultMale,YearlingMale,FawnMale,AdultFemale,YearlingFemale,FawnFemale,TotalPreHarvestPop,AdultMaleCWD+,YearlingMaleCWD+,FawnMaleCWD+,AdultFemaleCWD+,YearlingFemaleCWD+,FawnFemaleCWD+,TotalCWD+,AdultMaleHarvest,YearlingMaleHarvest,FawnMaleHarvest,AdultFemaleHarvest,YearlingFemaleHarvest,FawnFemaleHarvest,AdultMaleTested,YearlingMaleTested,FawnMaleTested,AdultFemaleTested,YearlingFemaleTested,FawnFemaleTested,CWDhuntedDeer,CWDtestedDeer,DetProb,ObsPrev,CWDArea
7434,6352,9302,13946,6384,9076,52494,8,0,3,13,2,5,20,2560,2600,582,1571,1363,765,1015,782,73,633,415,79,6,2,1,0.001,6
7643,6354,9679,14335,6470,9309,53790,26,12,5,32,14,12,47,2611,2608,662,1713,2758,752,1048,767,61,697,434,76,12,7,1,0.002,13
7761,6477,9890,14495,6661,9492,54776,103,26,10,115,33,16,121,2650,2709,693,1718,4283,792,1036,770,69,712,458,88,38,14,1,0.004,20
7815,6631,9968,14625,6708,9718,55465,214,40,13,232,49,24,166,2681,2782,637,1636,5766,818,1105,849,74,673,450,77,46,23,1,0.007,27
7914,6680,10114,14992,6770,9885,56355,328,63,26,351,75,44,203,2742,2743,653,1692,7231,872,1075,822,71,669,440,70,62,22,1,0.007,37
8025,6822,10352,15143,7022,9954,57318,463,122,39,498,146,61,288,5545,5627,1317,3438,8849,1681,2197,1663,138,1389,949,153,153,49,1,0.008,55
8047,7078,10239,15184,7082,9928,57558,619,189,59,678,212,91,357,8326,8535,1978,5208,10397,2510,3288,2533,211,2109,1432,246,241,80,1,0.008,76
8304,6869,10591,15383,7009,10091,58247,798,251,90,856,276,121,386,11198,11345,2690,7032,11959,3356,4388,3369,288,2837,1913,336,335,114,1,0.009,92
8316,7081,10553,15357,7140,10079,58526,1018,314,120,1090,338,170,459,14073,14289,3379,8795,13498,4221,5537,4185,347,3534,2359,445,449,155,1,0.009,106
8444,7098,10737,15690,7092,10219,59280,1293,420,155,1353,465,210,576,16984,17216,4090,10612,15015,5088,6702,5069,427,4270,2843,528,603,207,1,0.01,137
seed-infection
5
AdultMale,YearlingMale,FawnMale,AdultFemale,YearlingFemale,FawnFemale,TotalPreHarvestPop,AdultMaleCWD+,YearlingMaleCWD+,FawnMaleCWD+,AdultFemaleCWD+,YearlingFemaleCWD+,FawnFemaleCWD+,TotalCWD+,AdultMaleHarvest,YearlingMaleHarvest,FawnMaleHarvest,AdultFemaleHarvest,YearlingFemaleHarvest,FawnFemaleHarvest,AdultMaleTested,YearlingMaleTested,FawnMaleTested,AdultFemaleTested,YearlingFemaleTested,FawnFemaleTested,CWDhuntedDeer,CWDtestedDeer,DetProb,ObsPrev,CWDArea
7438,6410,9538,13883,6477,9154,52900,12,0,2,14,0,4,18,2596,2599,682,1592,1411,751,1035,775,66,626,427,69,4,1,1,0,6
7656,6420,9821,14227,6484,9271,53879,24,0,5,25,3,6,20,2685,2632,667,1600,2815,762,1068,788,79,669,438,81,5,1,1,0,6
7728,6655,9829,14419,6486,9534,54651,33,3,5,35,4,7,17,2642,2759,633,1720,4207,895,1073,820,61,664,417,96,3,0,1,0,11
7983,6600,10009,14620,6606,9556,55374,61,8,6,66,11,12,48,2754,2693,666,1700,5649,822,1066,830,68,670,430,76,15,5,1,0.002,21
8080,6731,10044,14838,6827,9672,56192,115,18,9,126,25,10,86,2816,2789,711,1659,7101,854,1161,829,71,636,457,96,25,11,1,0.003,35
8106,6820,10420,15213,6779,9967,57305,179,34,12,194,36,17,105,5592,5629,1397,3506,8583,1721,2281,1672,134,1403,934,194,52,21,1,0.003,44
8252,7094,10338,15147,6991,10033,57855,267,57,19,282,65,27,149,8415,8562,2091,5247,10127,2611,3406,2536,217,2095,1387,276,98,36,1,0.004,60
8451,6937,10605,15335,7034,10086,58448,363,90,30,381,100,42,180,11313,11415,2831,6976,11569,3487,4528,3406,297,2813,1800,370,151,51,1,0.004,76
8467,7131,10477,15749,7106,10222,59152,507,118,47,539,136,61,253,14211,14434,3522,8778,13155,4353,5672,4294,376,3553,2268,470,216,76,1,0.005,112
8577,7114,10931,15863,7215,10270,59970,696,165,61,731,186,77,322,17245,17397,4258,10557,14704,5219,6922,5173,434,4272,2768,563,313,119,1,0.006,123
seed-infection
5
AdultMale,YearlingMale,FawnMale,AdultFemale,YearlingFemale,FawnFemale,TotalPreHarvestPop,AdultMaleCWD+,YearlingMaleCWD+,FawnMaleCWD+,AdultFemaleCWD+,YearlingFemaleCWD+,FawnFemaleCWD+,TotalCWD+,AdultMaleHarvest,YearlingMaleHarvest,FawnMaleHarvest,AdultFemaleHarvest,YearlingFemaleHarvest,FawnFemaleHarvest,AdultMaleTested,YearlingMaleTested,FawnMaleTested,AdultFemaleTested,YearlingFemaleTested,FawnFemaleTested,CWDhuntedDeer,CWDtestedDeer,DetProb,ObsPrev,CWDArea
7453,6361,9597,13990,6501,9054,52956,14,5,3,18,8,10,36,2625,2624,583,1597,1458,778,1011,840,63,640,429,71,5,1,1,0,11
7643,6470,9689,14287,6398,9421,53908,34,5,5,38,9,7,32,2646,2682,624,1609,2854,811,1059,838,66,670,433,65,6,4,1,0.001,9
7793,6490,9858,14458,6617,9601,54817,49,5,7,53,5,10,24,2698,2678,643,1708,4275,838,1055,801,77,675,419,91,6,3,1,0.001,9
7889,6725,9882,14715,6784,9763,55758,68,5,7,70,7,7,23,2744,2809,643,1781,5822,818,1075,819,63,753,462,73,7,2,1,0.001,7
7990,6678,10151,14921,6870,9642,56252,89,5,7,89,5,10,24,2733,2780,645,1660,7342,858,1094,869,63,672,490,79,6,2,1,0.001,11
8113,6814,10266,15063,6789,9950,56995,127,20,7,130,22,10,61,5450,5630,1306,3374,8816,1684,2222,1727,123,1369,906,148,22,7,1,0.001,24
8358,7021,10334,15171,7036,9973,57893,184,28,8,189,34,17,86,8328,8574,1978,5090,10365,2492,3357,2664,183,2062,1376,236,43,15,1,0.002,36
8428,6961,10447,15376,7127,10270,58609,254,44,11,267,53,21,121,11225,11482,2649,6842,11978,3385,4530,3504,255,2763,1889,324,74,23,1,0.002,47
8490,7104,10820,15701,7223,10115,59453,363,69,18,381,76,32,180,14127,14486,3339,8620,13535,4251,5730,4405,322,3466,2364,412,127,45,1,0.003,65
8544,7345,10856,15945,7154,10410,60254,482,109,29,512,126,48,236,17085,17532,4057,10433,15132,5097,6906,5261,383,4190,2843,495,202,74,1,0.004,79
seed-infection
5
AdultMale,YearlingMale,FawnMale,AdultFemale,YearlingFemale,FawnFemale,TotalPreHarvestPop,AdultMaleCWD+,YearlingMaleCWD+,FawnMaleCWD+,AdultFemaleCWD+,YearlingFemaleCWD+,FawnFemaleCWD+,TotalCWD+,AdultMaleHarvest,YearlingMaleHarvest,FawnMaleHarvest,AdultFemaleHarvest,YearlingFemaleHarvest,FawnFemaleHarvest,AdultMaleTested,YearlingMaleTested,FawnMaleTested,AdultFemaleTested,YearlingFemaleTested,FawnFemaleTested,CWDhuntedDeer,CWDtestedDeer,DetProb,ObsPrev,CWDArea
7483,6340,9639,14093,6425,9195,53175,15,6,3,22,8,7,37,2586,2610,629,1634,1422,756,1033,772,57,675,467,86,12,6,1,0.002,11
7620,6489,9775,14351,6542,9355,54132,61,12,8,68,16,15,75,2713,2679,694,1587,2865,753,1081,767,69,618,452,72,30,12,1,0.004,24
7719,6603,9883,14464,6635,9562,54866,123,19,13,139,26,20,104,2670,2836,646,1659,4361,826,1074,861,65,671,443,80,26,13,1,0.004,44
7799,6687,10022,14571,6785,9607,55471,218,28,19,235,39,36,155,2667,2770,656,1640,5882,778,1057,825,71,634,456,79,36,10,1,0.003,51
7961,6768,10061,14916,6830,9816,56352,327,61,28,358,76,57,226,2798,2876,676,1685,7371,810,1153,844,63,642,419,75,55,19,1,0.006,62
8027,6882,10321,15023,6865,9867,56985,491,108,50,529,136,83,332,5555,5793,1347,3473,8884,1633,2291,1739,126,1336,884,170,141,50,1,0.008,90
8126,6986,10399,15166,6967,10034,57678,705,147,68,748,166,97,362,8335,8606,2008,5196,10411,2487,3392,2525,189,2037,1357,262,240,86,1,0.009,124
8371,7038,10372,15318,7179,10185,58463,978,209,98,1038,242,146,506,11236,11529,2732,6875,11987,3326,4540,3414,263,2681,1832,349,375,128,1,0.01,160
8394,6901,10961,15809,7246,10236,59547,1346,282,134,1424,349,182,670,14154,14390,3428,8747,13541,4227,5745,4287,327,3408,2272,424,537,196,1,0.012,196
8323,7442,10803,16031,7184,10500,60283,1753,388,192,1889,438,267,832,17066,17453,4154,10598,15117,5140,6928,5158,407,4129,2754,505,747,260,1,0.013,236
seed-infection
5
AdultMale,YearlingMale,FawnMale,AdultFemale,YearlingFemale,FawnFemale,TotalPreHarvestPop,AdultMaleCWD+,YearlingMaleCWD+,FawnMaleCWD+,AdultFemaleCWD+,YearlingFemaleCWD+,FawnFemaleCWD+,TotalCWD+,AdultMaleHarvest,YearlingMaleHarvest,FawnMaleHarvest,AdultFemaleHarvest,YearlingFemaleHarvest,FawnFemaleHarvest,AdultMaleTested,YearlingMaleTested,FawnMaleTested,AdultFemaleTested,YearlingFemaleTested,FawnFemaleTested,CWDhuntedDeer,CWDtestedDeer,DetProb,ObsPrev,CWDArea
7389,6357,9584,14021,6442,9198,52991,20,1,0,21,1,4,26,2467,2675,635,1626,1415,748,1042,792,65,658,413,92,6,3,1,0.001,11
7608,6419,9711,14259,6530,9395,53922,42,4,1,46,7,3,35,2660,2602,654,1665,2766,875,1075,782,63,639,380,89,11,5,1,0.002,12
7802,6528,9829,14395,6531,9574,54659,69,9,6,75,15,8,51,2692,2747,645,1648,4251,795,1045,842,65,682,458,69,12,3,1,0.001,16
7924,6636,9831,14451,6766,9542,55150,97,15,11,106,19,19,60,2666,2785,663,1651,5749,805,1078,821,58,645,446,89,18,6,1,0.002,17
8099,6666,9860,14624,6707,9767,55723,127,17,13,136,22,18,53,2842,2794,667,1679,7250,854,1143,818,68,693,433,69,16,5,1,0.002,17
8064,6685,10029,14977,6873,9863,56491,158,32,16,170,35,22,70,5589,5563,1353,3269,8740,1681,2231,1625,148,1276,855,143,36,16,1,0.003,17
8240,6754,10491,15399,6913,9971,57768,212,48,24,225,57,32,108,8396,8417,2078,5120,10239,2526,3351,2514,214,2011,1282,216,70,27,1,0.003,22
8293,7120,10720,15539,7060,10089,58821,286,67,31,298,76,40,130,11256,11427,2753,6954,11722,3360,4498,3443,279,2752,1727,299,105,40,1,0.003,28
8499,7273,10739,15663,7145,10309,59628,366,81,34,381,89,41,127,14218,14460,3460,8792,13294,4253,5676,4353,343,3466,2167,387,145,58,1,0.004,30
8676,7271,10865,15872,7220,10366,60270,436,97,41,454,104,54,131,17087,17465,4182,10572,14855,5158,6824,5261,417,4174,2622,465,176,72,1,0.004,31
seed-infection
5
AdultMale,YearlingMale,FawnMale,AdultFemale,YearlingFemale,FawnFemale,TotalPreHarvestPop,AdultMaleCWD+,YearlingMaleCWD+,FawnMaleCWD+,AdultFemaleCWD+,YearlingFemaleCWD+,FawnFemaleCWD+,TotalCWD+,AdultMaleHarvest,YearlingMaleHarvest,FawnMaleHarvest,AdultFemaleHarvest,YearlingFemaleHarvest,FawnFemaleHarvest,AdultMaleTested,YearlingMaleTested,FawnMaleTested,AdultFemaleTested,YearlingFemaleTested,FawnFemaleTested,CWDhuntedDeer,CWDtestedDeer,DetProb,ObsPrev,CWDArea
7464,6388,9495,14043,6353,9308,53051,5,0,2,11,1,5,17,2535,2668,629,1604,1409,789,1020,745,70,649,449,84,3,0,0,0,6
7668,6507,9717,14240,6592,9258,53982,29,2,4,32,5,6,36,2661,2700,614,1634,2892,758,1055,821,47,611,436,62,12,4,1,0.001,15
7815,6540,9884,14516,6570,9649,54974,54,4,6,58,5,7,35,2757,2764,621,1750,4398,857,1106,833,51,726,453,71,11,2,1,0.001,14
7841,6652,9923,14500,6844,9575,55335,63,5,11,66,6,11,19,2731,2699,641,1755,5916,804,1078,791,50,696,465,88,3,0,1,0,6
8035,6730,9950,14730,6762,9633,55840,75,14,11,79,14,14,28,2805,2849,649,1684,7366,799,1136,854,60,678,440,92,7,0,1,0,12
8073,6738,10157,15101,6841,9913,56823,120,22,12,125,26,14,65,5586,5708,1330,3412,8834,1637,2266,1702,128,1379,866,160,28,8,1,0.001,29
8104,6856,10576,15276,7026,10079,57917,165,32,17,179,38,23,86,8527,8527,2068,5198,10394,2450,3467,2567,199,2117,1343,230,49,12,1,0.001,39
8127,7116,10688,15562,7166,10165,58824,253,58,25,275,65,40,166,11368,11469,2768,6996,11893,3315,4619,3423,266,2842,1774,320,92,24,1,0.002,51
8418,7189,10817,15968,7239,10349,59980,342,79,36,361,91,47,163,14243,14414,3454,8851,13491,4155,5831,4310,332,3598,2262,395,130,38,1,0.002,68
8681,7305,10911,15953,7306,10353,60509,445,119,42,467,135,58,203,17248,17479,4184,10662,15115,4997,7036,5222,414,4303,2773,481,192,62,1,0.003,81
seed-infection
5
AdultMale,YearlingMale,FawnMale,AdultFemale,YearlingFemale,FawnFemale,TotalPreHarvestPop,AdultMaleCWD+,YearlingMaleCWD+,FawnMaleCWD+,AdultFemaleCWD+,YearlingFemaleCWD+,FawnFemaleCWD+,TotalCWD+,AdultMaleHarvest,YearlingMaleHarvest,FawnMaleHarvest,AdultFemaleHarvest,YearlingFemaleHarvest,FawnFemaleHarvest,AdultMaleTested,YearlingMaleTested,FawnMaleTested,AdultFemaleTested,YearlingFemaleTested,FawnFemaleTested,CWDhuntedDeer,CWDtestedDeer,DetProb,ObsPrev,CWDArea
7413,6395,9452,13928,6400,9064,52652,5,5,4,9,8,7,24,2571,2733,636,1614,1435,777,1010,832,68,640,420,74,3,1,1,0,11
7518,6438,9578,14071,6394,9424,53423,28,10,4,31,13,6,36,2560,2719,618,1645,2859,836,1019,785,80,657,415,87,13,7,1,0.002,14
7678,6406,9846,14143,6630,9158,53861,80,12,6,83,14,8,63,2619,2640,647,1606,4282,733,1091,811,67,627,434,73,23,11,1,0.004,28
7807,6620,9986,14386,6537,9356,54692,148,31,9,152,34,14,102,2654,2791,728,1662,5706,800,1016,821,71,641,445,76,33,13,1,0.004,42
7983,6764,10029,14548,6651,9453,55428,250,34,9,256,45,16,129,2752,2803,634,1672,7144,813,1080,894,75,682,452,79,34,19,1,0.006,61
8072,6764,10078,14857,6655,9562,55988,370,46,18,393,61,28,189,5511,5601,1305,3463,8526,1661,2225,1753,133,1397,867,174,80,40,1,0.006,77
8176,6761,10345,14937,6687,9739,56645,539,74,33,581,89,54,290,8390,8406,2019,5143,10010,2490,3373,2599,192,2029,1338,264,174,78,1,0.008,101
8152,6933,10288,14917,6845,9699,56834,692,122,52,733,136,75,298,11233,11289,2693,6886,11527,3325,4496,3466,256,2720,1764,342,267,108,1,0.008,99
8194,6918,10338,15125,6896,9934,57405,880,190,60,912,209,88,343,14037,14160,3390,8599,13069,4215,5624,4352,336,3396,2235,448,367,141,1,0.009,132
8305,6960,10381,15397,6981,10042,58066,1170,253,70,1215,276,100,461,16925,16991,4103,10360,14664,5045,6734,5149,407,4111,2712,521,518,191,1,0.01,176
seed-infection
5
AdultMale,YearlingMale,FawnMale,AdultFemale,YearlingFemale,FawnFemale,TotalPreHarvestPop,AdultMaleCWD+,YearlingMaleCWD+,FawnMaleCWD+,AdultFemaleCWD+,YearlingFemaleCWD+,FawnFemaleCWD+,TotalCWD+,AdultMaleHarvest,YearlingMaleHarvest,FawnMaleHarvest,AdultFemaleHarvest,YearlingFemaleHarvest,FawnFemaleHarvest,AdultMaleTested,YearlingMaleTested,FawnMaleTested,AdultFemaleTested,YearlingFemaleTested,FawnFemaleTested,CWDhuntedDeer,CWDtestedDeer,DetProb,ObsPrev,CWDArea
7465,6348,9618,14037,6478,9160,53106,0,2,5,4,3,9,16,2597,2637,607,1621,1496,757,1028,777,45,699,451,74,0,0,0,0,6
7581,6495,9798,14331,6469,9333,54007,13,6,6,16,11,8,28,2623,2696,619,1649,2927,780,1014,834,71,638,428,87,4,1,1,0,14
7725,6677,9875,14505,6618,9533,54933,33,10,9,41,11,15,42,2575,2770,632,1646,4397,851,1021,807,59,623,429,87,5,3,1,0.001,16
8041,6735,9952,14550,6759,9429,55466,68,26,12,77,27,16,68,2794,2761,628,1694,5889,804,1143,821,67,675,451,78,19,8,1,0.002,23
8131,6738,9959,14632,6643,9689,55792,121,32,13,130,37,17,78,2830,2813,687,1759,7394,815,1140,859,65,725,461,73,30,12,1,0.004,28
8189,6699,9940,14575,6787,9745,55935,168,39,19,176,42,23,75,5675,5594,1374,3429,8877,1622,2294,1681,138,1381,918,138,47,20,1,0.003,33
8174,6709,10040,14950,6896,9752,56521,222,53,24,231,55,32,92,8470,8482,2058,5116,10411,2508,3415,2534,202,2089,1399,230,71,31,1,0.003,38
8184,6810,10326,15317,6830,9930,57397,283,84,26,289,90,32,112,11254,11309,2808,6939,11971,3408,4459,3409,283,2809,1882,302,110,44,1,0.003,41
8279,6958,10522,15476,7001,10050,58286,361,111,27,368,118,37,130,14233,14134,3532,8816,13559,4266,5635,4215,359,3563,2349,383,144,55,1,0.003,55
8305,7090,10548,15628,7142,10272,58985,467,136,31,487,151,44,183,17158,17129,4206,10590,15152,5148,6827,5128,429,4257,2839,469,201,75,1,0.004,68
seed-infection
5
AdultMale,YearlingMale,FawnMale,AdultFemale,YearlingFemale,FawnFemale,TotalPreHarvestPop,AdultMaleCWD+,YearlingMaleCWD+,FawnMaleCWD+,AdultFemaleCWD+,YearlingFemaleCWD+,FawnFemaleCWD+,TotalCWD+,AdultMaleHarvest,YearlingMaleHarvest,FawnMaleHarvest,AdultFemaleHarvest,YearlingFemaleHarvest,FawnFemaleHarvest,AdultMaleTested,YearlingMaleTested,FawnMaleTested,AdultFemaleTested,YearlingFemaleTested,FawnFemaleTested,CWDhuntedDeer,CWDtestedDeer,DetProb,ObsPrev,CWDArea
7477,6420,9605,14001,6504,9167,53174,6,0,2,10,0,7,17,2668,2707,610,1650,1461,802,1089,843,69,635,433,85,3,1,1,0,5
7553,6566,9861,14205,6472,9215,53872,9,0,2,9,0,2,3,2591,2721,621,1661,2883,760,1094,859,62,663,434,70,0,0,1,0,0
seed-infection
5
AdultMale,YearlingMale,FawnMale,AdultFemale,YearlingFemale,FawnFemale,TotalPreHarvestPop,AdultMaleCWD+,YearlingMaleCWD+,FawnMaleCWD+,AdultFemaleCWD+,YearlingFemaleCWD+,FawnFemaleCWD+,TotalCWD+,AdultMaleHarvest,YearlingMaleHarvest,FawnMaleHarvest,AdultFemaleHarvest,YearlingFemaleHarvest,FawnFemaleHarvest,AdultMaleTested,YearlingMaleTested,FawnMaleTested,AdultFemaleTested,YearlingFemaleTested,FawnFemaleTested,CWDhuntedDeer,CWDtestedDeer,DetProb,ObsPrev,CWDArea
7457,6392,9516,14009,6430,9212,53016,9,2,2,14,3,2,19,2566,2692,623,1548,1395,803,990,811,73,631,412,80,6,3,1,0.001,7
7544,6379,9705,14296,6532,9548,54004,31,2,2,32,2,4,25,2573,2651,650,1761,2808,841,1033,782,51,740,421,69,6,4,1,0.001,11
7706,6598,9777,14428,6724,9233,54466,63,6,2,65,9,3,42,2697,2716,638,1684,4249,755,1075,811,55,706,423,77,15,4,1,0.001,17
7895,6589,9903,14816,6556,9652,55411,133,10,3,139,16,7,91,2724,2724,626,1689,5654,809,1074,816,63,676,440,85,20,8,1,0.003,43
7951,6719,10178,14958,6829,9792,56427,199,21,12,216,28,22,120,2785,2741,659,1725,7140,836,1131,808,64,678,437,84,28,10,1,0.003,44
8085,6914,10667,15237,6896,9977,57776,279,39,23,296,57,36,157,5561,5649,1387,3495,8705,1724,2237,1685,125,1407,885,162,75,27,1,0.004,52
8223,7147,10472,15318,7001,9870,58031,397,77,36,422,87,55,223,8387,8675,2092,5255,10231,2563,3395,2538,201,2084,1336,239,142,53,1,0.005,66
8392,7103,10682,15417,6938,10108,58640,543,119,45,574,133,66,263,11337,11592,2790,7027,11713,3432,4542,3436,276,2852,1793,325,222,76,1,0.006,100
8563,7249,10711,15482,7192,10172,59369,767,178,70,816,210,106,425,14301,14571,3469,8794,13336,4312,5718,4322,344,3587,2247,411,339,122,1,0.007,138
8679,7220,10696,15655,7220,10344,59814,1060,240,114,1126,275,159,545,17311,17566,4191,10533,14914,5227,6918,5180,423,4293,2731,499,486,173,1,0.009,166
seed-infection
5
AdultMale,YearlingMale,FawnMale,AdultFemale,YearlingFemale,FawnFemale,TotalPreHarvestPop,AdultMaleCWD+,YearlingMaleCWD+,FawnMaleCWD+,AdultFemaleCWD+,YearlingFemaleCWD+,FawnFemaleCWD+,TotalCWD+,AdultMaleHarvest,YearlingMaleHarvest,FawnMaleHarvest,AdultFemaleHarvest,YearlingFemaleHarvest,FawnFemaleHarvest,AdultMaleTested,YearlingMaleTested,FawnMaleTested,AdultFemaleTested,YearlingFemaleTested,FawnFemaleTested,CWDhuntedDeer,CWDtestedDeer,DetProb,ObsPrev,CWDArea
7470,6384,9608,14050,6423,9045,52980,12,6,2,20,11,9,40,2640,2692,647,1669,1375,799,1076,808,69,681,418,76,9,4,1,0.001,14
7568,6522,9742,14320,6380,9268,53800,35,11,6,41,16,10,47,2623,2719,636,1696,2773,736,1072,857,72,656,407,74,11,6,1,0.002,15
7781,6577,9907,14369,6563,9383,54580,65,21,7,78,22,12,60,2660,2685,691,1735,4239,769,1062,852,58,734,457,74,14,5,1,0.002,30
8002,6608,9801,14575,6673,9461,55120,115,31,14,133,39,23,102,2757,2712,659,1698,5735,843,1149,792,71,651,446,80,25,5,1,0.002,42
8084,6554,10047,14734,6653,9492,55564,189,50,26,209,63,45,157,2896,2699,642,1674,7197,803,1167,779,50,669,418,82,40,20,1,0.006,60
7962,6817,10126,14988,6712,9732,56337,296,83,34,312,96,48,191,5614,5571,1312,3430,8672,1671,2240,1627,104,1391,906,189,94,41,1,0.006,74
8138,6879,10340,15026,6902,9662,56947,462,120,43,491,131,50,259,8387,8495,2032,5168,10202,2517,3298,2507,180,2096,1380,270,177,74,1,0.008,97
8190,6924,10315,15109,6864,9955,57357,638,157,63,688,171,85,319,11194,11368,2735,6950,11699,3322,4432,3394,245,2806,1830,350,265,102,1,0.008,117
8250,6913,10291,15095,7111,9998,57658,860,234,92,922,264,130,458,14077,14199,3439,8692,13266,4155,5586,4237,326,3494,2313,438,404,154,1,0.009,146
8303,6919,10496,15395,7072,9968,58153,1195,316,118,1259,355,160,588,16959,17010,4146,10522,14791,5033,6760,5081,400,4242,2737,525,557,219,1,0.011,209
seed-infection
5
AdultMale,YearlingMale,FawnMale,AdultFemale,YearlingFemale,FawnFemale,TotalPreHarvestPop,AdultMaleCWD+,YearlingMaleCWD+,FawnMaleCWD+,AdultFemaleCWD+,YearlingFemaleCWD+,FawnFemaleCWD+,TotalCWD+,AdultMaleHarvest,YearlingMaleHarvest,FawnMaleHarvest,AdultFemaleHarvest,YearlingFemaleHarvest,FawnFemaleHarvest,AdultMaleTested,YearlingMaleTested,FawnMaleTested,AdultFemaleTested,YearlingFemaleTested,FawnFemaleTested,CWDhuntedDeer,CWDtestedDeer,DetProb,ObsPrev,CWDArea
7404,6326,9610,14023,6412,9142,52917,4,2,0,6,2,2,10,2631,2623,642,1613,1443,773,1069,773,67,662,407,67,3,2,1,0.001,5
7489,6487,9703,14305,6452,9338,53774,10,2,0,11,2,1,8,2634,2680,591,1698,2816,760,1048,804,71,679,416,76,3,1,1,0,2
7716,6585,9868,14446,6614,9458,54687,20,4,2,23,6,2,19,2688,2679,628,1689,4288,764,1028,827,62,692,429,66,5,2,1,0.001,7
7849,6685,9896,14721,6707,9624,55482,32,5,2,37,7,5,23,2699,2778,678,1655,5763,822,1120,839,63,709,434,87,0,0,1,0,11
8027,6731,10048,15094,6692,9884,56476,47,8,4,57,10,7,35,2828,2843,693,1784,7144,807,1112,907,49,694,421,74,8,2,1,0.001,10
8037,6704,10152,15014,6915,10022,56844,61,15,7,67,17,10,35,5583,5649,1321,3449,8695,1711,2209,1765,102,1337,886,169,18,4,1,0.001,15
8183,6879,10343,15305,7016,10086,57812,91,23,11,96,25,11,49,8462,8518,1998,5224,10276,2557,3304,2613,187,2062,1356,257,37,10,1,0.001,22
8244,7013,10495,15412,7103,10167,58434,157,26,12,169,28,19,91,11401,11445,2681,7096,11898,3422,4457,3474,247,2831,1834,336,68,22,1,0.002,32
8352,7160,10534,15494,7085,10128,58753,227,31,24,247,38,36,126,14278,14466,3365,8903,13464,4299,5671,4420,312,3554,2291,427,97,31,1,0.002,44
8516,7072,10666,15664,7091,10194,59203,321,50,32,339,64,48,169,17195,17424,4123,10709,14971,5160,6826,5295,390,4279,2743,505,141,46,1,0.002,57
seed-infection
5
AdultMale,YearlingMale,FawnMale,AdultFemale,YearlingFemale,FawnFemale,TotalPreHarvestPop,AdultMaleCWD+,YearlingMaleCWD+,FawnMaleCWD+,AdultFemaleCWD+,YearlingFemaleCWD+,FawnFemaleCWD+,TotalCWD+,AdultMaleHarvest,YearlingMaleHarvest,FawnMaleHarvest,AdultFemaleHarvest,YearlingFemaleHarvest,FawnFemaleHarvest,AdultMaleTested,YearlingMaleTested,FawnMaleTested,AdultFemaleTested,YearlingFemaleTested,FawnFemaleTested,CWDhuntedDeer,CWDtestedDeer,DetProb,ObsPrev,CWDArea
7430,6390,9493,13982,6547,9071,52913,4,2,1,6,4,4,14,2583,2692,628,1567,1363,769,1027,788,70,573,422,71,3,1,1,0,7
7651,6488,9807,14460,6415,9375,54196,20,2,2,21,3,7,24,2648,2655,689,1636,2737,840,1050,827,75,683,417,80,6,2,1,0.001,11
7839,6567,9813,14581,6627,9624,55051,37,7,4,41,12,7,36,2683,2718,634,1637,4174,816,1069,820,64,692,409,93,10,3,1,0.001,12
7958,6581,10116,14839,6744,9816,56054,59,11,4,65,13,7,37,2756,2737,653,1742,5634,870,1118,860,79,683,489,86,11,5,1,0.002,16
